Org Name,About,Website,Org Type,Sector,Purpose,Activities,Tags,Digital Harms Addressed,Tech Focus,Supported identity technologies,Parent Org,Me2B Relationship,Key People,Audience,Partners,Working group,License,,,Date Founded,Date Ended,Status,Annual Budget,Funding,Scope,Location(s),Products and Projects (draw from DB of these),Twitter Profile,LinkedIn Profile,Github Profile,Relevant Publications
TIIME,"TIIME is an advocacy, advisory and education provider in Sustainability and Impact solutions. Increase awareness on best practice and opportunities related to sustainability and impact initiatives. Empower business and finance with relevant knowledge, tools and partnerships to transition effectively and successfully. Support organisations in defining their impact goals and developing sustainable strategies and solutions adapted to organisational culture and capacity.",https://www.tiime.org/,NGO,,education,advocacy: service provider: formal training and classes,,,,,,,,,,,,,,,,,,,,"Luxomburg, France: Connecticut",,http://twitter.com/tiimenow,http://linkedin.com/company/tiime,,
ACLU,"But the work of defending freedom never ends, and in our vibrant and passionate society, difficult struggles over individual rights and liberties aren’t likely to disappear anytime soon. The ACLU is committed to fight for freedom and the protection of constitutional rights for generations to come.
",https://www.aclu.org,NGO,non-profit,human rights,,,,,,,,,,,,,,,,,,,,national,NY,,https://twitter.com/ACLU,https://www.linkedin.com/company/aclu/,,
International Data Spaces,With the establishment of the International Data Spaces Association: business and research take an active part in designing a trustworthy architecture for the data economy. More than 90 companies and institutions of various industries and sizes from 18 countries including several Fortune 500 companies: global acting medium-sized companies: software and system houses are members of the association. The IDSA aims to guarantee data sovereignty by an open: vendor-independent architecture for a peer-to-peer network which provides usage control of data from all domains.,https://www.internationaldataspaces.org/our-approach/,Trade Association,,,formal training and classes: research: standard development,,,Information Sharing Control: Data Mobility,,,,,,,,,,,,,,,,global,"Dortmund, Germany",,https://twitter.com/ids_association,https://www.linkedin.com/company/international-data-spaces-association/,https://github.com/IndustrialDataSpace,
Information Commissioner's Office (ICO),The UK’s independent authority set up to uphold information rights in the public interest: promoting openness by public bodies and data privacy for individuals.,https://ico.org.uk/,Government Department,government,"transparancy and accountability, consumer support
",regulation,,,,,,,,,,,,,,,,,,,"national
",UK,,https://twitter.com/iconews,http://linkedin.com/company/information-commissioner's-office,,
Ctrl-Shift,"Ctrl-Shift is powered by an extensive network of expert strategy consultants, business analysts, consultants and researchers and is headed up by our highly experienced management team.

Our network boasts unrivalled experience and skills in key areas including: digital; technology; innovation; change and transformation management, multi-channel service design; project leadership – all underpinned by an in-depth understanding of The Personal Information Economy.",https://www.ctrl-shift.co.uk/,Company,for-profit,,,"
",,,,,,,,,,,,,,,,,,,London,,https://twitter.com/ctrlshift,https://www.linkedin.com/company/ctrl-shift,,
Projects by IF,"IF has unrivalled expertise in making ethical data use delightful and commercially viable. We prototype products worth trusting and, working with companies, we test and research tomorrow's technologies so they serve people.",https://www.projectsbyif.com/,NGO,,"transparancy and accountability, human rights, usability
",publication,,,,,,,,,,,,,,,,,,,,London,,https://twitter.com/@projectsbyif,https://www.linkedin.com/company/projects-by-if/,https://github.com/projectsbyif,
Alliance for Internet of Things Innovation,We aim to strengthen the dialogue and interaction among Internet of Things (IoT) players in Europe: and to contribute to the creation of a dynamic European IoT ecosystem to speed up the take up of IoT.,https://aioti.eu/,Government Department,,,standard development,,,IOT,,,,,,,https://aioti.eu/working-groups/,,,,,,,,,,Brussels,,https://twitter.com/aioti_eu,https://www.linkedin.com/company/aioti/,,
Global Alliance for Responsible Media,"17 of the world’s leading advertisers announced the Global Alliance for Responsible Media, an unprecedented, global collaboration with agencies, media companies and platforms, and industry associations to rapidly improve digital safety.
",https://www.weforum.org/projects/global-alliance-for-responsible-media-garm,,,,publication: regulation: policy development,,,Marketing,,World Economic Forum,,,,,,,,,,,,,,,,,https://twitter.com/wef,https://www.linkedin.com/company/world-economic-forum,,
Trustable Technology Mark,The Trustable Technology Mark aims to highlight the work of those companies that put in the extra effort of building truly trustworthy devices.,https://trustabletech.org/about/,,,transparancy and accountability,Certification,,,"IOT
",,"ThingsCon, Mozilla",,(referred by Steve Olshanksy),,,,,,,,,,,,,,,https://twitter.com/trustable_tech,,https://github.com/thewavingcat/trustabletechnologymark,
ThingsCon,"ThingsCon is a global initiative to explore and promote the development of fair, responsible, and human-centric technologies for the IoT and beyond.

We organize events, and create resources and tools for a diverse community of practitioners to promote ethical, considerate, responsible and human-centric practices across IoT, artificial intelligence, machine learning and related technology with a human impact.

We help organizations of any size explore issues of agency, inclusivity, fairness, public good, responsibility, and openness in a world of technologically-driven complexity. See our Trustmark for IoT, the Trustable Technology Mark initiative.",https://thingscon.org,Foundation,non-profit,human rights,events and convening: publication: outreach,,,IOT,,,,,,,,,,,,,,,,,"Berlin, Germany",,https://twitter.com/thingscon,https://www.linkedin.com/company/thingscon/,,
IOT Security Policy Platform (ISOC),The IoT Security Policy Platform is a collaborative body of government agencies and global organizations working together to make security a pillar of our digital future.,https://www.internetsociety.org/iot/iot-security-policy-platform/,Foundation,non-profit,transparancy and accountability,standard development,Internet Society: security: IOT: IETF,,,,Internet Society,,,,,,,,,,,,,,global,,,,,,
Kantara Initiative,"Kantara Initiative nurtures ‘beyond-the-state-of-the-art’ ideas, develops specifications and operates conformity assessment and assurance under its Trust Framework program to transform the state of digital identity and personal data agency domains. It’s a community that ‘does’ not just ‘talks about doing’. Through current unique initiatives such as the set of standardized OAuth extensions User Managed Access (EIC Award Winner for Innovation in Information Security 2014), Consent Receipt (exampled in Annex B of DIS ISO/IEC 29184 Online privacy notices and consent) and 3rd party assessed assurance for NIST SP 800-63-3 at level 2, together with facilitated R&D grants, Kantara attracts a global, open, and transparent leadership community. ‘Nurture, Develop, Operate – that’s what we do.",https://kantarainitiative.org,NGO,non-profit,Certification and compliance,Standard Development,,,,,,,,,,https://kantarainitiative.org/groups/,,,,,,,,,global,USA,,https://twitter.com/KantaraNews,http://www.linkedin.com/company/kantara-initiative,https://github.com/KantaraInitiative,
Kantara Initiative Educational Foundation,"Our mission is dedicated to education and outreach of users, consumers and producers of digital identity solutions to improve trust frameworks, identity assurance and user privacy.
",https://edufoundation.kantarainitiative.org/,NGO,non-profit,Education: Consumer Education,Movement Building,,,,,,,,,,,,,,,,,,,,,,,,,
Kantara Initiative: Europe,"Kantara Initiative Europe is represented at the OECD through its position on the Internet Technical Advisory Committee (ITAC), ISO SC27 Working Group 5 (Identity Management and Privacy) and another global policy body expected to be announced Q4 2019.

Its flagship Identity Assurance Trust Framework programme in the US is also available in Europe, offering service providers conformity assessment and assurance against well known standards and specifications to assist procurers of those digital services and in turn their customers while also developing specifications from a ‘blank canvas’ to fill emerging industry and marketplace needs until formal standardization bodies can catch up. The best known of Kantara’s community developed, ground-breaking specifications include User Managed Access (EIC Award Winner for Innovation in Information Security 2014) is now being deployed in PSD2 environments and Healthcare globally while the Consent Receipt specification is being adopted in Financial Services across the world thanks to the collaboration with the US based industry association Financial Data Exchange (FDX).

Kantara Initiative Europe, together with its two other Kantara branded entities, connects a global, open, and transparent leadership community. It uses the artefacts, trademark and modified logotype of the Kantara Initiative, Inc USA by agreement from the US entity’s Board of Directors. Kantara Initiative Europe services operate on servers hosted by Digital Ocean, located in Frankfurt and Amsterdam.",https://kantarainitiative.eu/,NGO,non-profit,Certification and compliance,Standard Development,,,,,,,,,,https://kantarainitiative.eu/groups/,,,,,,,,,,EU,,,,,
The Identity Ecosystem Steering Group (IDESG),"The Identity Ecosystem Steering Group (IDESG) – a voluntary, public-private partnership built around the National Strategies for Trusted Identities in Cyberspace (NSTIC) – is the only independent body dedicated to redefining how people and organizations identify themselves online, by fostering the creation of privacy-enhancing trusted digital identities. We’re working to bring all netizens – consumers, educational institutions, online businesses and governments alike – into the thriving marketplace for strong, secure online identity credentials. 

We’re doing this through the development of the Identity Ecosystem Framework (IDEF), a protective array of standards, best practices and agreements that all IDESG participants attest that they're in compliance with. What makes this different than any effort that’s come before is that it’s wholly grounded in the NSTIC Guiding Principles. ",https://idesg.edufoundation.kantarainitiative.org/,NGO,non-profit,Certification and compliance,Standard Development,,,,,,,,,,https://kantarainitiative.org/confluence/display/idef/WG+-+IDEF+Home,,,,,,,,,,,,https://twitter.com/id_eco_system,https://www.linkedin.com/company/identity-ecosystem-steering-group,,
Trust::Data Consortium,Developing privacy-preserving identity systems and safe distributed computation: enabling an Internet of Trusted Data.,https://trust.mit.edu,"University Department
",academic,usability,software development: standard development,,,,"OpenID Connect, OAuth 2.0",MIT,,,,,,,,,,,,,,,"Cambridge, MA",,,,https://github.com/trustdata,
Fight For The Future,Fight for the Future is a non-profit organization founded in 2011 whose mission is to ensure that the web continues to hold freedom of expression and creativity at its core. We seek to expand the internet's transformative power for good: to preserve and enhance its capacity to enrich and empower. We envision a world where everyone can access the internet affordably: free of interference or censorship and with full privacy.,https://www.fightforthefuture.org/aboutus/,,non-profit,human rights,outreach: publication; policy development,,,,,,,,,,,,,,,,,,,,"Boston, MA",,https://twitter.com/fightfortheftr,https://www.linkedin.com/company/fight-for-the-future/,https://github.com/fightforthefuture,https://medium.com/@fightfortheftr/
Cloud Security Alliance,"The Cloud Security Alliance (CSA) is the world’s leading organization dedicated to defining and raising awareness of best practices to help ensure a secure cloud computing environment. CSA harnesses the subject matter expertise of industry practitioners, associations, governments, and its corporate and individual members to offer cloud security-specific research, education, certification, events and products. CSA’s activities, knowledge and extensive network benefit the entire community impacted by cloud — from providers and customers, to governments, entrepreneurs and the assurance industry — and provide a forum through which diverse parties can work together to create and maintain a trusted cloud ecosystem",https://cloudsecurityalliance.org/,Trade Association,for-profit,ecosystem building: certification and compliance,"Standard Development, publication, research, events and convening",security,,,,,,,,,,,,,,,,,,,,,https://twitter.com/cloudsa,https://www.linkedin.com/groups/1864210/profile,https://github.com/CloudSecurityAlliancePublic,
A New Governance for Data,we make a call for the creation of a new governance body for personal data mobility and protection that will coordinate all of the stakeholders of the Digital Society: including people: Governments: Regulators: Companies: Academics and any other interested party: in order to promote Technological Standards that fit the needs and requirements of all stakeholders at the same time as following EU key values of Digital Ethics. Join us in the design phase of the Governance Body !,https://www.anewgovernance.org/,Trade Association,,governance: tech interoperability,Standard Development,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/governance_new,,,
Privacy Rights Clearinghouse,"As a nonprofit organization protecting privacy for all by empowering individuals and advocating for positive change, we have focused exclusively on consumer privacy rights and issues since 1992. We strive to provide clarity on complex topics by publishing extensive educational materials and directly answering people’s questions. We also amplify the public’s voice—often underrepresented in policy discussions—in our work championing strong privacy protections.",https://www.privacyrights.org/ ,NGO,non-profit,Consumer support: human rights,outreach: publication: advocacy,,,,,,,,,,,,,,,,,,,,,,,,,
Information Commissioners Office ,The ICO is the UK's independent body set up to uphold information rights. ,https://ico.org.uk,Government Department,,,,,,,,GOV.UK,,,,,,,,,,,,,,,,,,,,
Privacy Patterns.org,Our goal is for this to be a living document constructed by the community of engineers: designers: lawyers and regulators involved in this topic.,https://privacypatterns.org/about/,,academic,enterprise support,research,privacy,Exposure,,,,,,,,,,,,,,,,DHS: NIST,,San Francisco Bay Area,,,,https://github.com/privacypatterns,
AmIUnique,"My browser fingerprint Are you unique? All time : Yes! (You can be tracked!) The following informations reveal your OS, browser, browser version as well as your timezone and preferred language. Moreover, we show the proportion of users sharing the same elements.",https://amiunique.org/,NGO,,Consumer Education,Research: Service Provider,,,,,,,,,Inra,,,,,,,,,,,,,,,,
Adaptable Security,Adaptable Security (Ada for short) is a 501 (c)(3) non-profit organization founded by passionate and caring people who want to protect our society from cybercriminals.,https://adaptablesecurity.org/ ,NGO,non-profit,,,,Insecurity,,,,,,,,,,,,,,,,,,,,https://twitter.com/adapt_security,,,
Personaldata.io,"promoting digital rights and trust in the digital world. We help people exercise greater control over their digital identity through practical tools coupled with advocacy for more effective personal data rights. Our goal is to empower individuals to truly exercise their rights online and to drive sustainable change across the personal data ecosystem.

",https://www.personaldata.io/,NGO,non-profit,"transparancy and accountability, human rights",policy development: research: publication,,,,,,,,,,,,,,,,,,,,"Geneva, Switzerland",,https://twitter.com/personaldataio,https://www.linkedin.com/company/personaldata.io/,,
TechEquity,The TechEquity Collaborative advocates for a tech-driven economy in the Bay Area that works for everyone. We are a member-driven organization made up of individuals and companies that share our values.,https://techequitycollaborative.org/,NGO,,human rights,outreach: research,advocacy: community support,,,,,,,,,,,,,,,,,socialgoodfund.org,,San Francisco Bay Area,,https://twitter.com/TEcollab,https://www.linkedin.com/company/techequity-collaborative/,https://github.com/TechEquity-Collaborative,https://medium.com/techequity-collaborative
MesInfos,The MesInfos Project explores and implements the self data concept in france. ,http://mesinfos.fing.org/english/,Trade Association,,Consumer support: Healthcare,events and convening,,,,,MyData France,,,,,,,,,,,,,,,,,https://twitter.com/Expe_MesInfos,,,
The Data Transfer Project,The Data Transfer Project was launched in 2018 to create an open-source: service-to-service data portability platform so that all individuals across the web could easily move their data between online service providers whenever they want. The contributors to the Data Transfer Project believe portability and interoperability are central to innovation. Making it easier for individuals to choose among services facilitates competition: empowers individuals to try new services and enables them to choose the offering that best suits their needs.,https://datatransferproject.dev/,Trade Association,for-profit,tech interoperability: Consumer support,standard development,,,,,,,,,,,,,,,,,,,,,,,,,
Open GDPR,OpenGDPR is an open-source initiative setting a common framework for brands and technology companies to cooperate around the fair and transparent use of consumer data. Companies that adopt the framework can quickly and efficiently honor data subject rights related to personal data requests as set forth under the provisions of the European Union's General Data Protection Regulation.,https://opengdpr.org/,Trade Association,for-profit,certification and compliance,publication,compliance framework,,,,,,,,,,,,,,,,,,regional,,,,,https://github.com/opengdpr/opengdpr,
Build Tech We Trust,Organizing Tech Against Hate. Technology platforms promised us connection: access: and democracy but instead are radicalizing and fragmenting communities by providing an unprecedented ability to coordinate attacks and amplify hate. Five years ago: when relentless harassment in the gamer community against three women game developers happened: underrepresented people sounded an alarm. People of color: the LGBTQIA+ community: and others warned and continue to warn us about how tech platforms are used to abuse: and how it keeps getting worse. In a time where mass shootings have become tragically more commonplace: the recent string of shootings in Gilroy: El Paso: and Dayton have shaken us to our core.,https://www.buildtechwetrust.com/,,,human rights: consumer support,outreach: movement building,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/buildtechtrust,,,
Algorithmic Justice League,FIGHT ALGORITHMIC DISCRIMINATION,https://www.ajlunited.org/,Coalition or Network,,transparency and accountability,movement building,,,,,MIT Media Lab,,,,,,,,,,,,,,,,,http://twitter.com/ajlunited,,,
Auditing Algorithms,Auditing Algorithms: Adding Accountability to Automated Authority is a group of events designed to produce a white paper that will help to define and develop the emerging research community for “algorithm auditing.” Algorithmic Auditing is a research design that has shown promise in diagnosing the unwanted consequences of algorithmic systems.,http://auditingalgorithms.science/,,,transparency and accountability,standard development: compliance auditing,,,,,University of Michigan,,,,,,,,,,,,,,,"Ann Arbor, MI",,,,,
Data & Society Research Institute,Data & Society is an independent nonprofit research institute that advances public understanding of the social implications of data-centric technologies and automation.,https://datasociety.net/,Trade Association,non-profit,education,research,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/datasociety,,,https://points.datasociety.net/
Data for Black Lives,Data for Black Lives is a group of activists: organizers: and mathematicians committed to the mission of using data science to create concrete and measurable change in the lives of Black people....Data for Black Lives seeks to mobilize scientists around racial justice issues. At our conference in November: we will convene over two hundred data scientists: computer programmers: racial justice activists: and elected officials to discuss the role that data can and should play in Black communities.,http://d4bl.org/,NGO,academic,human rights,research,data market\sharing,,,,MIT Media Lab,,,,,,,,,,,,,,,,,https://twitter.com/data4blacklives,,https://github.com/d4bl,
Allied Media Projects,"Mission
Allied Media Projects (AMP) cultivates media for liberation. Our media includes all the ways we communicate with the world. Our liberation is an ongoing process of personal: collective: and systemic transformation. We are a network of people and projects: rooted in Detroit and connected to hundreds of other places across the globe. Together: we grow and exchange ways of using media to create the world we need.*

Vision
*AMP envisions and attempts to model a world in which we: collectively:

Care for ourselves: each other: other species: and the planet;
Dismantle supremacist systems as they operate upon us and within us;
Assume responsibility for creating new liberatory ways of being: and;
Cultivate life affirming joy.",https://alliedmedia.org/,"NGO
",non-profit,ecosystem building: education,movement building: events and convening: publication,,,,,,,,,,,,,,,,,,,,"Mississauga, Ontario",,https://twitter.com/allied_media,https://www.linkedin.com/company/alliedmedia/,,
MediaJustice,MediaJustice is leading the fight for racial and economic equity in a digital age. For communities of color: lower income families and the social movements they fuel: transforming systemic barriers and “beating the odds” in the 21st century demands a fair economy: connected communities: a political landscape of visibility: voice and power. To achieve this we need a media and technology environment that fuels real justice. We call that “Media Justice” and recognize this as a crucial moment in our struggle for freedom—freedom from oppression: freedom to communicate.,https://mediajustice.org/,NGO,,human rights,creative: movement building: publication: outreach: events and convening,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/mediajustice,,,
ColorCoded,A collective holding space for POC to co-teach: co-create: and co-own technologies because #TechIsNotNeutral.,https://colorcoded.la/,NGO,non-profit,human rights,events and convening,,,,,,,,,,,,,,,,,,,,,,,,,
Design Justice Network,The Design Justice Network is an international group of people and organizations committed to rethinking design processes so they center people who are often marginalized by design. We work according to a set of principles that were generated and collaboratively edited by our network.,https://designjusticenetwork.org/,Trade Association,non-profit,human rights,publication,creative,,,,Allied Media Projects,,,,"
",,,,,,,,,Allied Media Projects,,,,https://twitter.com/design__justice,,,
Equality Labs,A SOUTH ASIAN COMMUNITY TECHNOLOGY ORGANIZATION  DEDICATED TO ENDING CASTE APARTHEID: GENDER-BASED VIOLENCE: ISLAMOPHOBIA: AND RELIGIOUS INTOLERANCE.,https://www.equalitylabs.org/,NGO,,human rights,outreach: community support: research,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/EqualityLabs,,https://github.com/equalitylabs,
Center for Democracy & Technology, CDT is a champion of global online civil liberties and human rights: driving policy outcomes that keep the internet open: innovative: and free.,https://cdt.org/about/,NGO,non-profit,human rights,,multi-disciplinary collaboration: privacy: open internet,,,,,,,,,,,,,,,,,,,"Washington, DC",,https://twitter.com/CenDemTech,https://www.linkedin.com/company/center-for-democracy-&-technology/,,
Healthcare Human Factors,"We’re embedded within one of the largest academic
health centres in the world, providing us with
unparalleled insights and access to the clinicians and
patients that we design, test, and create for.",https://humanfactors.ca/,Research Lab or Center,,usability: Health care,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/healthcarehf,https://linkedin.com/company/healthcare-human-factors,,
Open identity Exchange,"The Open Identity Exchange (OIX) is a technology agnostic, non-profit trade organisation of leaders from competing business sectors focused on building the volume and velocity of trusted transactions online. OIX enables members to expand existing identity services and serve adjacent markets. Members advance their market position through joint research and engaging in pilot projects to test real world use cases. The results of these efforts are published via OIX white papers and shared publicly via OIX workshops. OIX members work together to jointly fund and  participate in pilot projects (sometimes referred to as alpha projects). These pilots test business, legal, and/or technical concepts or theory and their interoperability in real world use cases. OIX operates the OIXnet trust registry, a global, authoritative registry of business, legal and technical requirements needed to ensure market adoption and global interoperability.",https://openidentityexchange.org/,Trade Association,non-profit,tech interoperability: ecosystem building,research: publication,,,,,,,https://openidentityexchange.org/wp-content/uploads/2019/10/Establishing-a-Trusted-Interoperable-Digital-Identity-Ecosystem-in-the-UK-White-Paper-Oct-2019.pdf,,,,,,,,,,,,,,,https://twitter.com/OpenIDExchange,https://www.linkedin.com/groups/8101604/,,http://www.openidentityexchange.org/blog/
Information Fiduciary Consortium,"The Information Fiduciary Consortium will give incentives to companies to adopt more responsibility to protect user privacy. The consortium’s goal is to protect user data. In exchange for committing to fair security and privacy practices around user data collection, analysis, use, disclosure, and sale, companies will benefit from improved user trust. ",https://berkmancenter.github.io/datatransparency/ifc-brief.pdf,University Department,"cross-sector: academic
",transparancy and accountability,,,,,,Berkman Klein Center for Internet and Society at Harvard University,,,,,,,,,,,,,,,,,,,,
Hu-manity.co,We are redesigning privacy for our lives,https://hu-manity.co/,Company,for-profit,,,privacy: EXPloring opportunities and challenges for Emerging personal DaTa Ecosystems,,,,,,,,,,,,,,,,,,,"Princeton, NJ",,https://twitter.com/hu_manityco,https://www.linkedin.com/company/hu-manity-co/,,
Trustless Computing Association ,Since 2013: the Trustless Computing Association (“TCA“) has been promoting the creation and wide adoption of new IT security (high-level) standard setting and certification body: Trustless Computing Certification Body (TCCB) and a compliant open computing base: ecosystem and human computing systems: Seevik Net Service: that aim to radically-exceeds the state-of-the-art in trustworthiness of sensitive digital human computing: while concurrently solidly enabling legitimate lawful access.,https://www.trustlesscomputing.org/tccb-seevik-net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot Everyone,Doteveryone is the responsible technology think tank. We research how technology is changing society: create products and prototypes that show what responsible technology looks like: and catalyse communities to create change. Responsible technology promotes a fair: inclusive and thriving democratic society. It works in the best interests of the individual and of the public as a whole: safeguards against harm and is founded on fair and transparent value exchange between people and technology.Responsible technology promotes a fair: inclusive and thriving democratic society. It works in the best interests of the individual and of the public as a whole: safeguards against harm and is founded on fair and transparent value exchange between people and technology.,https://doteveryone.org.uk/work/,,non-profit,human rights,,EXPloring opportunities and challenges for Emerging personal DaTa Ecosystems,,,,,,,,,,,,,,,,,,,"London, UK",,https://twitter.com/doteveryone,https://www.linkedin.com/company/doteveryone/,https://github.com/Doteveryone,
The IO Foundation,An organization dedicated to promote: protect and provide solutions for Digital Rights.,http://www.theiofoundation.org/#Welcome,NGO,non-profit,human rights,,,,Information Sharing Control,,,,,,,,,,,,,,,,,,,,,,
