Org Name,About,Website,Org Type,Sector,Purpose,Activities,Tags,Digital Harms Addressed,Tech Focus,Supported identity technologies,Parent Org,Me2B Relationship,Key People,Audience,Partners,Working group,License,,,Date Founded,Date Ended,Status,Annual Budget,Funding,Scope,Location(s),Products and Projects (draw from DB of these),Twitter Profile,LinkedIn Profile,Github Profile,Relevant Publications
Online Trust Alliance (OTA),The Internet Society’s Online Trust Alliance (OTA) identifies and promotes security and privacy best practices that build consumer confidence in the Internet. Leading public and private organizations: vendors: researchers: and policymakers contribute to and follow OTA’s guidance to help make online transactions safer and better protect users’ data.,https://www.internetsociety.org/ota/,Trade Association,,,research: publication: standard development,,Insecurity,Information Sharing Control,,Internet Society,,,,,,,,,,,,,,global,,,https://twitter.com/ISOC_OTA,https://www.linkedin.com/company/online-trust-alliance,,
Deep Trust Alliance,The Ecosystem to Beat Deep Fakes,https://www.deeptrustalliance.org,Trade Association,non-profit,governance: transparancy and accountability: ecosystem building,standard development: movement building,A new open source software foundation is born to support the creation of a secure: scalable: interoperable: and trusted IoT ecosystem.,Impersonation,,,,,,,,,,,,,,,,,,,,https://twitter.com/trust_deep,,https://github.com/DeepTrust,
Trusted IoT Alliance,"Connecting and securing the next generation of smart IoT products with blockchain technology for a more trusted, secure and scaleable internet of all things.",https://www.trusted-iot.org/,Trade Association,,tech interoperability: governance: ecosystem building,standard development,,,IOT: Blockchain,,,,,,,,,,,,,,,,,"Wakefield, MA",,https://twitter.com/Trusted_IoT,https://www.linkedin.com/company/trusted-iot-alliance/,https://github.com/Trusted-IoT-Alliance,https://blog.trusted-iot.org/
COPOLCO,COPOLCO does not actually develop International Standards : it provides policy advice to the ISO. Founded in 1978: COPOLCO is the policy-making “ think tank ” on consumer matters for ISO: and reports directly to ISO Council: the executive governance body of ISO. ISO/COPOLCO’s mission is to promote and facilitate consumer input into ISO’s policy and technical work: and to help consumers around the world benefit from standardization.,https://www.iso.org/copolco.html,Standards Development Organization,,Consumer Support,standard development: formal training and classes: publication,,,,,ISO,,,,,https://www.iso.org/committee/55000.html,,,,,,,,,,,,https://twitter.com/ISOConsumers,,,
National Advertising Initiative ,"leading self-regulatory association dedicated to responsible data collection and its use for digital advertising. Since 2000, we have been working with the leaders in online advertising to craft policies that help ensure responsible data collection and use practices. The result is the development of high standards that are practical and scalable to benefit everyone.",https://www.networkadvertising.org/,NGO,non-profit,transparency and accountability: governance,publication: research,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/NAI,https://www.linkedin.com/company/network-advertising-initiative-nai-,,
CAPrice (Collective Awareness Platform for Privacy Concerns and Expectations),Many of the devices (smartphones: smart TVs etc) and digital services (apps: web services etc) that are part of our everyday routine require access to our personal data in order to function. Often: these data are subsequently given to third parties and used for tracking and advertising purposes. Even though such practices are usually specified in the associated Terms and Conditions: these are complex legal documents that most people don’t actually read. We believe in a world where private data are protected from unjustified access and where people are truly aware of the privacy-related ramifications of using different devices or digital services. To realize this vision: we propose a crowdsourcing solution that will harness the power of the masses to improve the awareness of people on the content of Terms and Conditions: as well as to explicate the community’s related expectations: thereby exerting pressure on developers in supporting such expectations.,https://www.caprice-community.net/,NGO,non-profit,Consumer Education: Consumer support,software development: publication: outreach,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/CapriceSociety,,,
Next Generation Internet,The Next Generation Internet (NGI) initiative: launched by the European Commission in the autumn of 2016: aims to shape the future internet as an interoperable platform ecosystem that embodies the values that Europe holds dear: openness: inclusivity: transparency: privacy: cooperation: and protection of data. The NGI will drive this technological revolution and ensure the progressive adoption of advanced concepts and methodologies spanning the domains of artificial intelligence: Internet of Things: interactive technologies and more: while contributing to making the future internet more human-centric.,https://www.ngi.eu/,Government Department,government,tech interoperability: transparancy,,,,,,,,,,,,,,,,,,,,regional,European Union,,https://twitter.com/NGI4eu,https://www.linkedin.com/groups/2206279,https://github.com/NGI4eu,
Gov2u,Campaigning to raise awareness on the right to privacy and protection of personal data for all citizens. Advocating for our fundamental rights to have control over our own data.  Gov2u is a non-profit: non-governmental organization which was founded in 2005 by a group of visionary professionals from the fields of Legislative Information and Communication Technology (ICT) and community activism.,http://www.gov2u.org/,NGO,non-profit,"Consumer support
",outreach: publication,privacy,,,,,,,,,,,,,,,Dead,,,,,,https://twitter.com/gov2u,,,
Polisis ,Assesses Privacy Policies and presents results in visual format.,https://pribot.org/polisis,,,transparency and accountability,standard development,,,Data Mobility,,,,,,,,,,,,,,,,,,,https://twitter.com/pribotapp,,,
Research Center for Optimal Digital Ethics,Shaping responsible and ethical research practices in the emerging field of digital health. ReCODE Health is here to support technologists: researchers: ethicists: regulators: institutions and participants involved in the digital health research process. Our value proposition is to increase awareness of ethical principles and practices from the earliest stages of technology design to the deployment of digital health research.,https://recode.health/about/,Univerity Department,academic,,research: publication,,,,,UCSD University of San Diego,,,,,,,,,,,,,,,,,https://twitter.com/ReCODE_Health,https://www.linkedin.com/company/recode-health/,,
The P2P Foundation,Since 2005: the P2P Foundation has been researching: cataloging and advocating for the potential of P2P and Commons-based approaches to societal and consciousness change.,https://p2pfoundation.net/,Foundation,non-profit,education: ecosystem building: Consumer support,research: publication,"P2P
",,,,,,,,,,,,,,,,,,global,,,https://twitter.com/p2p_foundation,https://www.linkedin.com/company/p2p-foundation/about/,,
ITEGA,Building Digital Markets Based on Trust. ITEGA fosters a digital marketplace that respects user privacy and supports content creators.,https://itega.org/,Trade Association,non-profit,governance: consumer support: ecosystem building,,,,Information Sharing Control,,,,,,,,,,,,,,,,,,,https://twitter.com/infotrust_itega,,,
Center for Humane Technology,Our mission is to reverse human downgrading by realigning technology with our humanity.,https://humanetech.com/,NGO,non-profit,human rights: governance: consumer support,movement building: policy development: standards development,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/HumaneTech_,,,
Principles for Digital Development,"With the advent of accessible digital technology more than a decade ago, international development organizations began seeking new ways of including digital tools in their programming for improved outcomes. These efforts were initially quite successful; significant advancements occurred in various sectors such as health and agriculture, more communities around the globe were connected, and underserved populations were reached in a way that had not been possible before. However, some digitally-enabled programs failed – and quite often that failure was for reasons that were both predictable and preventable.",https://digitalprinciples.org/about/,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/hashtag/digitalprinciples,,,
Luminate,Established in 2018: Luminate is a global philanthropic organisation with the goal of empowering people and institutions to work together to build just and fair societies. We do this by funding and supporting non-profit and for-profit organisations and advocating for policies and actions that will help people participate in and shape the issues affecting their lives: and make those in power more transparent: responsive: and accountable. We prioritise delivering impact in four connected areas that underpin strong societies: Civic Empowerment: Data & Digital Rights: Financial Transparency: and Independent Media. Across all these areas: our strategy is long term yet responsive. This allows us to focus on supporting those driving sustainable solutions to deeply entrenched issues – while remaining flexible enough to react quickly to evolving challenges.,https://luminategroup.com/about,NGO,non-profit,ecosystem building: human rights,,philanthropic,,,,,,,,,,,,,,,,,,,,,https://twitter.com/luminategroup,https://www.linkedin.com/company/luminategroup/,,
AlgoTransparency Org,"We want to see which information the YouTube algorithm is showing to people. This algorithms is responsible for more than 700,000,000 hours of watch time every day, and it is not fully understood, even by the people who build it. ",https://algotransparency.org,NGO,non-profit,transparancy and accountability,,"youtube
",,,,,,,,,,,,,,,,,,,,,https://twitter.com/HelloAlgo,https://www.linkedin.com/company/algotransparency,,
Coelition,People Data Experts. We support a global ecosystem for the responsible use of personal data. This ecosystem is built on openly standards that we actively support and help develop.We provide technology and expert advice for Data collected about People in the Internet of Things. The COEL specifications provide interoperability at the data layer with a knowledge base and data model. The roles and responsibilities of all the different actors are clearly defined alongside the data flows. It sets out the minimum requirements for a safe: operational ecosystem – leaving as much room as possible for innovation and competition. Finally: it is an interface specification that only defines how data is to be exchanged.,https://coelition.org/,Coalition or Network,non-profit,Consumer support: ecosystem building: tech interoperability,,,,IOT,,,,,,,,,,,,,,,,,,,https://twitter.com/data2life,,,
The Ethical Source Movement,In recognition of this reality: there is a growing demand from open source developers to take control of how our software is being used. We don’t want our code used to aid those who commit human rights violations or other unethical behavior. We don’t want our software used to support fascist states. We don’t want our labor and our code used to enable global corporations to unfairly generate huge profits off the workers of the world. Yet we lack the tools to enforce fair: ethical: and community-minded terms for those who benefit from our work.,https://ethicalsource.dev/,NGO,non-profit,transparancy and accountability,standard development: publication,,,,,,,,,,"https://ethicalsource.dev/apply/
",,,,,,,,,,,,,,https://github.com/ContributorCovenant/ethicalsource,
Open Data Commons,Open Data Commons is the home of a set of legal tools to help you provide and use Open Data,https://opendatacommons.org/,,non-profit,,,"consolidation of open datasets
",,Data Mobility,,"Open Knowledge Foundation
",,,,,http://lists.okfn.org/mailman/listinfo/odc-discuss,,,,,,,,,,,,https://twitter.com/OpenDataCommons,,,
Datacommons.org,"Publicly available data from open sources (census.gov: NOAA: data.gov: etc.) are vital resources for students and researchers in a variety of disciplines. Unfortunately: processing these datasets is often tedious and cumbersome. Organizations follow distinctive practices for codifying datasets. Combining data from different sources requires mapping common entities (city: county: etc.) and resolving different types of keys/identifiers. This process is time consuming and can increase the likelihood for methodological errors.

Data Commons attempts to synthesize a single ""Open Knowledge Graph"" (OKG) from these different data sources. It links references to the same entities (such as cities: counties: organizations: etc.) across different datasets to nodes on the graph: so that users can access data about a particular entity aggregated from different sources without data cleaning or joining. Like the Web: the Data Commons OKG is open - any user can contribute datasets or build applications powered by the graph. In the long term: we hope the data contained within the Data Commons OKG will be useful to students: researchers: and enthusiasts across different disciplines. Though we've ""jump-started"" the graph with data from publicly available sources (CDC: US Census: FBI: etc.): we encourage you to join and contribute.

You can use the Data Commons Graph Browser to browse the graph. The data can be programmatically accessed via APIs. For example usage: check out the tutorials.

Data Commons is a project started by Google: and is intended to be a community effort. Get involved!",https://www.datacommons.org/,,,research,,"consolidation of open datasets
",,Data Mobility,,,,,,,,,,,,,,,,,,,,,https://github.com/datacommonsorg,
Data & Design by CNIL ,Part of CNIL: French Data Protection Agency focusing on gdpr friendly/supportive design.,https://design.cnil.fr/,Government Department,government,,,,,,,French Data Protection Authority,,,,,,,,,,,,,,national,,,http://twitter.com/LINCnil,,,
CNIL (French Data Protection Authority),To protect personal data: support innovation: preserve individual liberties,https://www.cnil.fr/en/home,Government Department,government,,,,,,,French Data Protection Authority,,,,,,,,,,,,,,national,,,http://twitter.com/CNIL_en,,,https://www.cnil.fr/en/media
Platform Cooperativism Consortium,A hub that helps you start: grow: or convert to platform co-ops.,https://platform.coop/,Coalition,"
",ecosystem building,movement building,,,,,,,,,,,,,,,,,,,,"NY, NY",,https://twitter.com/platformcoop/,,,
Project VRM,"ProjectVRM is a development and research project of the Berkman Klein Center for Internet & Society at Harvard University. It has two purposes:

    To encourage development of tools by which individuals can take control of their relationships with organizations — especially in commercial marketplaces.
    To encourage and conduct research on VRM-related theories, usage of VRM tools, and effects as adoption of VRM tools takes place.

The project was created by Doc Searls when he became a fellow at the Center in 2006. Since then it has grown to play a driving role in many different development categories. (A partial and ever-changing list of those, and their occupants, is here.)

VRM stands for Vendor Relationship Management, the customer-side counterpart of Customer Relationship Management, the $48 billion business by which companies attempt to relate to customers (for example through call centers).

Doc sees VRM as “a way to fulfill one of the promises of The Cluetrain Manifiesto” — the widely-cited website and book written in 1999 by Doc and three other authors (one of which is David Weinberger, also of the Center). That promise was embodied in this statement, written by Christopher Locke:",https://blogs.harvard.edu/vrm/,research,academic,Consumer Support,outreach: publication,IOT,,,,Berkman Klein Center for Internet and Society at Harvard University,,,,,,,,,,,,,,,,,https://twitter.com/VRM,,,https://cyber.harvard.edu/projectvrm/Main_Page
Big Brother Watch,"Big Brother Watch exposes and challenges threats to our privacy: our freedoms and our civil liberties at a time of enormous technological change in the UK.

We work to roll back the surveillance state and protect the rights of everyone in the UK to be free from unfair intrusion.

We campaign to protect freedoms in Parliament and through the courts. We produce unique research and investigations: and seek to educate and empower the public.

Big Brother Watch is a cross–party: non-party: independent non-profit organisation leading the protection of privacy and civil liberties in the UK.

In our pursuit for change: we use advocacy and campaigns; parliamentary lobbying; public interest litigation; research and investigations that inform policy and public debate; and public education and empowerment.",https://bigbrotherwatch.org.uk/about/,Government Department,government,"Consumer Education, transparancy and accountability",research: publication: outreach: education: policy development,,,,,,,,,,,,,,,,,,,"regional
","Chinaworks, London",,https://twitter.com/bbw1984/,https://www.linkedin.com/company/big-brother-watch/,,
The Internet of Ownership,The Internet of Ownership is a resource for the emerging online democratic economy—a vision for online platforms that share democratic ownership and governance among the people who rely on them: especially those who contribute their labor and personal data.,https://ioo.coop/,Cooperative,non-profit,ecosystem building,movement building,,,,,Platform Cooperativism Consortium,,,,,,,,,,,,,,,,,https://twitter.com/internetowners,,,https://ioo.coop/blog/
One Trust,"OneTrust is the #1 most widely used privacy, security and third-party risk technology platform trusted by more than 4,000 companies to comply with the CCPA, GDPR, ISO27001 and hundreds of the world’s privacy and security laws. Our three primary offerings include OneTrust Privacy Management Software, OneTrust PreferenceChoice™ consent and preference management software and OneTrust Vendorpedia™ third-party risk management software and vendor risk exchange.
",https://www.onetrust.com/,Company,for-profit,Certification and Compliance,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/OneTrust,https://www.linkedin.com/company/onetrust,,
Dynamic Coalition on Platform Responsibility (A STRUCTURAL ELEMENT OF THE UNITED NATIONS INTERNET GOVERNANCE FORUM),"The establishment of the DC PR aims at fostering a cooperative multi-stakeholder effort in order to elaborate concrete and interoperable solutions to protect platform-users’ human rights. To that end, the involved stakeholders will interact via the DC PR mailing list in order to jointly delineate a set of model contractual-provisions, defined as Platform-User Protections (PUPs).",https://web.archive.org/web/20160420162257/http://platformresponsibility.info/,,,,,,,,,,,,,,,,,,,,Defunct? ,,,,,,,,,
CitizenMe,CitizenMe’s mission is to bring people and companies together to share information for mutual benefit. It’s a democracy in the truest sense; ethical because it’s fully opted-in: powerful because we integrate data from multiple sources and effective because the insights we provide add tangible value. We believe it’s the way human data should be done: and our clients agree.,https://www.citizenme.com/,Company,for-profit,,,,,"Information Sharing Control, analytics
",,,Certification Candidate.,,,,,,,,,,Active,,,,London,,https://twitter.com/ctznme,https://www.linkedin.com/company/citizenme/,https://github.com/citizenme,
Disconnect Me,Our mission is to improve the internet and the world by empowering people to exercise their right to privacy. Free yourself from unwanted tracking and control sharing of your personal information. Enjoy a safer: faster: better internet!,https://disconnect.me/,Company,for-profit,Consumer support,software development: service provider,consumer privacy tools,,,,,Certification Candidate,,,,,,,,,,Defunct? ,,,,,,https://twitter.com/disconnectme,,https://github.com/disconnectme,
Digi.me,"Digi.me and Personal  which merged in 2017 have been widely recognised since 2009 for pioneering individual control over data while enhancing privacy and security. Our distributed user-centric architecture shifts power to individuals by making it easy for people to aggregate their own data and privately share with apps and companies that play by these new rules.

",http://www.Digi.me,Company,for-profit,ecosystem building,,,,Data storage: information sharing control: personal data driven apps,,,Certification Candidate,,,,,,,,,,,,,,"England: Farnham, Surrey",,https://twitter.com/digime,https://www.linkedin.com/company/digime/,https://github.com/digime,
DuckDuckGo,"No tracking, no ad targeting, just searching.",https://duckduckgo.com,Company,for-profit,,service provider,,,search,,,Certification Candidate,,,,,,,,,,,,,global,"Paoli, PA",,https://twitter.com/duckduckgo,https://www.linkedin.com/company/duck-duck-go/,https://github.com/duckduckgo,
Wrethink.com,"Wrethink is a unique and simple-to-use complete system of hardware and software. We enable family members to pull together their personal archives and current materials in one place, so all of it is secure, private, and easy to access and share. We accomplish this for you through our unique system of artificial intelligence technologies that analyze and help you organize.

",https://www.Wrethink.com,Company,for-profit,,,,,Data storage: information sharing control,,,Certification Candidate,,,,,,,,,,,,,,"Del Mar, CA",,https://twitter.com/wrethink,https://www.linkedin.com/company/wrethink-inc./,https://github.com/wrethink,
Meeco,Meeco is building the next generation of tools for society to manage small data,https://meeco.me/,Company,for-profit,ecosystem building,,,,Identity,,,Certification Candidate,,,,,,,,,,,,,,"Sydney, NSW",,https://twitter.com/meeco_me,https://www.linkedin.com/company/meeco-me/,https://github.com/Meeco,https://medium.com/meeco
JoloCom,"Jolocom builds global infrastructureto support decentralized digital identity management.Smart agents own and control the data that defines them, a prerequisite for self-sovereign identity. ",https://www.jolocom.com,Company,for-profit,ecosystem building,software development,,,Identity,,,Certification Candidate,,,,,,,,,,,,,,"Berlin, Berlin",,https://twitter.com/getjolocom,https://www.linkedin.com/company/jolocom,https://github.com/jolocom,https://stories.jolocom.com/
Commodify Inc,Commodify Inc. is an internet startup which produces projects to help individuals capitalize on their online monetary potential. We are intent on imagining new markets where users have control over the transactions made with their personal data. Our highly secure server platform provided by partner R-IV ensures the safety and integrity of your data.,http://commodify.us,Company,for-profit,Consumer Support,service provider,,,"Information Sharing Control: analytics
",,,Certification Candidate,,,,,,,,,,,,,,,,,,,
Midata,"MIDATA shows how data can be used for the common good, while at the same time ensuring the citizens’ control over their personal data.The MIDATA model is designed for international application: MIDATA Switzerland supports the foundation of regional or national MIDATA cooperatives that share the data platform infrastructure.Owners of a data account at MIDATA may actively contribute to medical research and clinical studies by granting selective access to their personal data. They may become members of the cooperative and thereby control the cooperative.",https://www.midata.coop,cooperative,non-profit,ecosystem building,research: movement building: service provider,,,,,,Certification Candidate,,,,,,,,,,,,,,"Zürich, Switzerland",,https://twitter.com/midata_coop,https://www.linkedin.com/company/midata-coop/about/,https://github.com/MIDATAcooperative,https://www.midata.coop/en/media/
TheGoodData,"The worlds first data coop. TheGoodData help people regain ownership of their browsing data. 

""we have decided to get some rest and dissolve TheGoodData Cooperative Ltd. while looking for ways to achieve our vision""",http://www.thegooddata.org,cooperative,non-profit,Consumer Support,movement building,,,,,,Certification Candidate,,,,,,,,,,,,,,,,https://twitter.com/thegooddata,,https://github.com/thegooddata,
The Cyber Independent Testing Lab:,"The Main Question “How difficult is it for an attacker to find a new exploit for this software?”

Attackers have limited resources, and just like anyone else, they don't like to waste their time doing something the hard way if an easier path is available. They have tricks and heuristics they use to assess the relative difficulty to exploit software, so that they can focus on the easy targets and low hanging fruit. Mudge has had a long career of doing just that (legally, and for research purposes), so he's developed his own personal toolkit of measurements to take when assessing software risk. By consulting with other luminaries of the security field who have extensive exploit development experience, we've been able to build up the list of static analysis metrics and features which we currently assess.
",https://cyber-itl.org,Company,for-profit,Consumer Education,,security auditing,,,,,,,,,,,,,,,,,,,,,,,,
Consumer Reports,Consumer Reports is an independent: nonprofit member organization that works side by side with consumers for truth: transparency: and fairness in the marketplace. In addition to our rigorous research: investigative journalism: and consumer advocacy: we work with other organizations: including media: consumer groups: research and testing consortiums: and philanthropic partners to inform purchase decisions: improve the products and services that businesses deliver: and drive regulatory and fair competitive,https://www.consumerreports.org/cro/index.htm,NGO,non-profit,"transparancy and accountability, consumer education, consumer support
",research: publication: compliance auditing,,,,,,,,,,,,,,,,,,,national," Yonkers, NY",,https://twitter.com/consumerreports,https://www.linkedin.com/company/consumer-reports/,https://github.com/consumerreports,
"Helm
","Take back ownership of your most important data like your files, photos, emails, browsing activity and more. Helm’s suite of privacy-first services protect and secure your online life",https://thehelm.com/,company,for-profit,,software development: service provider,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/helmsecure,,,
Visualizing Impact," VISUALIZING IMPACT (VI) is a laboratory for innovation at the intersection of data science, technology, and design. VI creates impactful tools highlighting critical social issues around the world.

Our mission
- Breaking new ground in socially aware data science, technology, and design.
- Mainstreaming marginalized perspectives on critical social issues. ",https://visualizingimpact.org,company,non-profit,human rights,creative: publication: research,"Data Visualization, Information Design, Information Technology, and Data Journalism",,,,,,,,,,,,,,,,,,,,,,https://www.linkedin.com/company/visualizing-impact/about/,,
the Center on Technology & Privacy at Georgetown Law,The Center on Privacy & Technology at Georgetown Law is a think tank focused on privacy and surveillance law and policy—and the communities they affect.,https://www.law.georgetown.edu/privacy-technology-center/,University Department,"Academic
",human rights,research: policy development,,,,,,,,,,,,,,,,,,,national,"Washington, DC",,https://twitter.com/georgetownlaw,https://www.linkedin.com/school/georgetownlaw/,https://github.com/gtownlawlib,
CNIL,"The CNIL supports the development of new technologies on a daily basis and takes part in the construction of a digital ethic.

Beyond raising awareness and sharing information on data protection culture, the CNIL has an advisory power, an onsite and offsite investigatory power as well as an administrative sanctioning power.

It has established and coordinates the network of Data Protection Officers (also known as the “ Correspondants Informatiques et Libertés”).

The CNIL analyses the consequences of new technologies on citizens’ private life.

Finally, it collaborates closely with its European and international counterparts.
",https://www.cnil.fr/en/home,Government Department,government,"human rights, Consumer support",research: publication,To protect personal data: support innovation: preserve individual liberties,,"Information Sharing
",,CNIL,,,,,,,,,,,,,,global,"Paris, France",,,,,
The Usable Privacy Policy Project,"The Usable Privacy Policy Project
Towards Effective Web Privacy Notice and Choice

Natural language privacy policies have become a de facto standard to address expectations of “notice and choice” on the Web. Yet, there is ample evidence that users generally do not read these policies and that those who occasionally do struggle to understand what they read. Initiatives aimed at addressing this problem through the development of machine implementable standards or other solutions that require website operators to adhere to more stringent requirements have run into obstacles, with many website operators showing reluctance to commit to anything more than what they currently do.",https://usableprivacy.org/,,,,,,,,,Usable Privacy Project,,,,Carnegie Mellon University: Fordham University: Stanford University: Center for Internet and Society: University of Cincinnati: Penn State: Columbia University: University of Michigan,,,,,,,,,National Science Foundation under its Secure and Trustworthy Computing initiative (CNS-1330596),,,,,,,
